Earth Engine initialized (project: treekipedia-479918)

  Loading SINR v2.2 model...
    Epoch 8, top-10=59.3%, top-50=90.1%
    Model loaded: 35,561 species, 120 continuous features
    Normalization stats loaded: 120 features
    Species mapping loaded: 35,561 species

  Loading SINR v3 model (v14 location encoding)...
    Feature contract: 58 env continuous cols
    Intro ratio contract loaded: 30437 species
    Model loaded: 45,247 species, location_enc=40D
    Normalization: 122 continuous features
   WorldClim: 19 BIO vars sampled (temp=12.5°C, precip=1729.0mm)
   Soil: pH=5.3 (moderately acidic), clay=27.0%, texture=clay loam
   SINR env features: 38 bands sampled
   eco_id=171, biome_num=4, xiao=2, neumann=0, jrc=20
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2023
   SUCCESS: Retrieved all 64 bands from year 2023
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2017
   SUCCESS: Retrieved all 64 bands from year 2017
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2018
   SUCCESS: Retrieved all 64 bands from year 2018
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2019
   SUCCESS: Retrieved all 64 bands from year 2019
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2020
   SUCCESS: Retrieved all 64 bands from year 2020
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2021
   SUCCESS: Retrieved all 64 bands from year 2021
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2022
   SUCCESS: Retrieved all 64 bands from year 2022
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2023
   SUCCESS: Retrieved all 64 bands from year 2023
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2024
   SUCCESS: Retrieved all 64 bands from year 2024
========================================================================
SINR v3 point inference at (-41.151583464812404, 175.09968969862783), year=2023
model: /Users/djimoserodio/model_v42_anfull_hardcap_full/best_model.pt
  35. AngMaApGrSl00008-00 (0.948817)
  36. AngMaCuCrRc04247-00 (0.947868)
  37. AngMaApPtTs00074-00 (0.947825)
  38. AngMaApRlCx00987-00 (0.944591)
  39. AngMaMyMyRt38974-00 (0.942442)
  40. AngMaRoMrCx43809-00 (0.940652)
  41. AngMaFaNtHf15077-00 (0.939723)
  42. AngMaFaNtHf15092-00 (0.938638)
  43. AngMaMaMlVc34346-00 (0.936803)
  44. AngMaGeRbCx16532-00 (0.935179)
  45. AngMaAsStRc02005-00 (0.934903)
  46. AngMaSoSlNc49376-00 (0.927339)
  47. AngMaOxLcRp41670-00 (0.926688)
  48. AngMaMyMyRt40384-00 (0.924441)
  49. AngMaCrXrBc04245-00 (0.906268)
  50. GymPiPiPdCr50626-00 (0.903319)
  51. AngMaSaNnDc45092-00 (0.901398)
  52. AngMaOxCnNc41308-00 (0.897725)
  53. AngMaPaPrCr42048-00 (0.892386)
  54. AngMaCaWnTr02888-00 (0.888787)
  55. GymPiPiPdCr50613-00 (0.879677)
  56. GymPiPiPdCr50620-00 (0.877584)
  57. AngMaGeRbCx16536-00 (0.875792)
  58. AngMaGeRbCx16523-00 (0.875503)
  59. AngMaFaNtHf15082-00 (0.872379)
  60. AngMaFaFbCx12613-00 (0.861710)
  61. AngMaFaFbCx13252-00 (0.860594)
  62. GymPiPiPdCr50563-00 (0.856124)
  63. AngMaMaVlCx32867-00 (0.854032)
  64. AngMaSoSlNc49296-00 (0.851222)
  65. AngMaFaFbCx10288-00 (0.843926)
  66. AngMaLaLrCx22031-00 (0.839790)
  67. AngMaMaMlVc33996-00 (0.837167)
  68. AngMaGeRbCx16505-00 (0.832993)
  69. AngMaMyMyRt39707-00 (0.826957)
  70. AngMaAsStRc01997-00 (0.824483)
  71. AngMaPrPrTc42475-00 (0.823919)
  72. AngMaErRcCa06977-00 (0.823907)
  73. AngMaMaVlCx32869-00 (0.823517)
  74. AngMaPrPrTc42619-00 (0.823203)
  75. AngMaCoCrNc04131-00 (0.820774)
  76. GymPiPiPdCr50498-00 (0.811289)
  77. AngMaLaPlNt21400-00 (0.808498)
  78. AngMaSaSpNd48458-00 (0.806510)
  79. AngMaGeRbCx16512-00 (0.805431)
  80. AngMaGeRbCx16497-00 (0.793301)
  81. AngMaSaRtCx47489-00 (0.791243)
  82. AngMaApRlCx00989-00 (0.790228)
  83. AngMaGeRbCx16529-00 (0.778021)
  84. AngMaPrPrTc42373-00 (0.764646)
  85. AngMaApPtTs00100-00 (0.753033)
  86. AngMaLaLcXx20699-00 (0.745162)
  87. AngMaMaMlVc34680-00 (0.742221)
  88. AngMaAqQfLc01135-00 (0.733134)
  89. AngMaApPtTs00075-00 (0.724888)
  90. AngMaLaScRp21468-00 (0.721179)
  91. AngMaMyMyRt38950-00 (0.720485)
  92. AngMaFaFbCx10440-00 (0.714035)
  93. AngMaFaFbCx13256-00 (0.708290)
  94. GymPiPiPdCr50488-00 (0.700269)
  95. AngMaRoMrCx43806-00 (0.689024)
  96. AngMaGeRbCx16509-00 (0.687353)
  97. AngMaSaSpNd47983-00 (0.684272)
  98. AngMaChChLr04039-00 (0.678818)
  99. AngMaAsStRc01651-00 (0.672038)
  100. AngMaErRcCa06994-00 (0.668720)
  101. AngMaMyMyRt39074-00 (0.665286)
  102. AngMaAsStRc02011-00 (0.659344)
  103. AngMaRoRsCx44397-00 (0.650487)
  104. GymPiPiRcRc50862-00 (0.646286)
  105. AngMaErRcCa06981-00 (0.641366)
  106. AngMaRoRsCx44626-00 (0.641265)
  107. AngMaOxCnNc41204-00 (0.629001)
  108. AngMaApPtTs00162-00 (0.627049)
  109. AngMaLaLcXx20603-00 (0.626997)
  110. AngMaLaLrCx22770-00 (0.616441)

-- is_introduced=1.0 --
target GymPiPiPnCx50820-00: rank 111/19,043, prob=0.616407
top predictions:
   1. AngMaPrPrTc42455-00 (0.997224)
   2. AngMaMaVlCx32870-00 (0.996824)
   3. AngMaLaMnMc23983-00 (0.996232)
   4. AngMaLaLrCx22033-00 (0.995736)
   5. AngMaGeRbCx16511-00 (0.995652)
   6. AngMaAsStRc01661-00 (0.993724)
   7. AngMaSaMlCx46033-00 (0.993427)
   8. AngMaAsStRc02009-00 (0.991529)
   9. AngMaAsRsSc01578-00 (0.991305)
  10. AngMaSaSpNd48041-00 (0.989747)
  11. AngMaOxLcRp41599-00 (0.989343)
  12. AngMaMyNgRc40930-00 (0.989217)
  13. AngMaGeRbCx16531-00 (0.988173)
  14. AngMaOxLcRp41492-00 (0.986720)
  15. AngMaLaThRs24150-00 (0.985810)
  16. AngMaApPtTs00157-00 (0.983216)
  17. AngMaApRlCx00982-00 (0.980051)
  18. AngMaCaWnTr02887-00 (0.979434)
  19. AngMaApPnNn00037-00 (0.978497)
  20. AngMaOxCnNc41307-00 (0.977886)
  21. AngNAPaRcCx50235-00 (0.977713)
  22. AngMaApPtTs00084-00 (0.977190)
  23. AngMaLaLcXx20698-00 (0.976964)
  24. AngMaLaLcXx20697-00 (0.970473)
  25. AngMaMyMyRt39093-00 (0.969747)
  26. AngMaCuCrYn04250-00 (0.969006)
  27. AngMaApGrSl00009-00 (0.965870)
  28. AngMaErPrMl06733-00 (0.964429)
  29. AngMaMyMyRt38981-00 (0.964366)
  30. AngMaLaLrCx22908-00 (0.955797)
  31. AngMaFaNtHf15094-00 (0.953079)
  32. AngMaLaLmCx21307-00 (0.952860)
  33. AngMaMaMlVc34345-00 (0.951587)
  34. AngMaGeRbCx16498-00 (0.949297)
  35. AngMaApGrSl00008-00 (0.948817)
  36. AngMaCuCrRc04247-00 (0.947868)
  37. AngMaApPtTs00074-00 (0.947825)
  38. AngMaApRlCx00987-00 (0.944591)
  39. AngMaMyMyRt38974-00 (0.942442)
  40. AngMaRoMrCx43809-00 (0.940652)
  41. AngMaFaNtHf15077-00 (0.939723)
  42. AngMaFaNtHf15092-00 (0.938638)
  43. AngMaMaMlVc34346-00 (0.936803)
  44. AngMaGeRbCx16532-00 (0.935179)
  45. AngMaAsStRc02005-00 (0.934903)
  46. AngMaSoSlNc49376-00 (0.927339)
  47. AngMaOxLcRp41670-00 (0.926688)
  48. AngMaMyMyRt40384-00 (0.924441)
  49. AngMaCrXrBc04245-00 (0.906268)
  50. GymPiPiPdCr50626-00 (0.903319)
  51. AngMaSaNnDc45092-00 (0.901398)
  52. AngMaOxCnNc41308-00 (0.897725)
  53. AngMaPaPrCr42048-00 (0.892386)
  54. AngMaCaWnTr02888-00 (0.888787)
  55. GymPiPiPdCr50613-00 (0.879677)
  56. GymPiPiPdCr50620-00 (0.877584)
  57. AngMaGeRbCx16536-00 (0.875792)
  58. AngMaGeRbCx16523-00 (0.875503)
  59. AngMaFaNtHf15082-00 (0.872379)
  60. AngMaFaFbCx12613-00 (0.861710)
  61. AngMaFaFbCx13252-00 (0.860594)
  62. GymPiPiPdCr50563-00 (0.856124)
  63. AngMaMaVlCx32867-00 (0.854032)
  64. AngMaSoSlNc49296-00 (0.851222)
  65. AngMaFaFbCx10288-00 (0.843926)
  66. AngMaLaLrCx22031-00 (0.839790)
  67. AngMaMaMlVc33996-00 (0.837167)
  68. AngMaGeRbCx16505-00 (0.832993)
  69. AngMaMyMyRt39707-00 (0.826957)
  70. AngMaAsStRc01997-00 (0.824483)
  71. AngMaPrPrTc42475-00 (0.823919)
  72. AngMaErRcCa06977-00 (0.823907)
  73. AngMaMaVlCx32869-00 (0.823517)
  74. AngMaPrPrTc42619-00 (0.823203)
  75. AngMaCoCrNc04131-00 (0.820774)
  76. GymPiPiPdCr50498-00 (0.811289)
  77. AngMaLaPlNt21400-00 (0.808498)
  78. AngMaSaSpNd48458-00 (0.806510)
  79. AngMaGeRbCx16512-00 (0.805431)
  80. AngMaGeRbCx16497-00 (0.793301)
  81. AngMaSaRtCx47489-00 (0.791243)
  82. AngMaApRlCx00989-00 (0.790228)
  83. AngMaGeRbCx16529-00 (0.778021)
  84. AngMaPrPrTc42373-00 (0.764646)
  85. AngMaApPtTs00100-00 (0.753033)
  86. AngMaLaLcXx20699-00 (0.745162)
  87. AngMaMaMlVc34680-00 (0.742221)
  88. AngMaAqQfLc01135-00 (0.733134)
  89. AngMaApPtTs00075-00 (0.724888)
  90. AngMaLaScRp21468-00 (0.721179)
  91. AngMaMyMyRt38950-00 (0.720485)
  92. AngMaFaFbCx10440-00 (0.714035)
  93. AngMaFaFbCx13256-00 (0.708290)
  94. GymPiPiPdCr50488-00 (0.700269)
  95. AngMaRoMrCx43806-00 (0.689024)
  96. AngMaGeRbCx16509-00 (0.687353)
  97. AngMaSaSpNd47983-00 (0.684272)
  98. AngMaChChLr04039-00 (0.678818)
  99. AngMaAsStRc01651-00 (0.672038)
  100. AngMaErRcCa06994-00 (0.668720)
  101. AngMaMyMyRt39074-00 (0.665286)
  102. AngMaAsStRc02011-00 (0.659344)
  103. AngMaRoRsCx44397-00 (0.650487)
  104. GymPiPiRcRc50862-00 (0.646286)
  105. AngMaErRcCa06981-00 (0.641366)
  106. AngMaRoRsCx44626-00 (0.641265)
  107. AngMaOxCnNc41204-00 (0.629001)
  108. AngMaApPtTs00162-00 (0.627049)
  109. AngMaLaLcXx20603-00 (0.626997)
  110. AngMaLaLrCx22770-00 (0.616441)
